# This file holds description of SOM map experiment execution settings
# It should be used to build a SOM_MapDat object which then is consumed to control the execution of the SOM.
# Base Vars
isSparse,true
SOM_instanceDirName,StraffSOM_2019_06_14_08_16
trainDataDenseFN,Train_straff_Smp_291419_of_291419_typ_normFtrs_Dt_06_14_08_16.lrn
trainDataSparseFN,Train_straff_Smp_291419_of_291419_typ_normFtrs_Dt_06_14_08_16.svm
outFilesPrefix,Out_straff_Smp_291419_x40_y40_k2
# mapInts descriptors
mapCols,40
mapStRad,20
mapRows,40
mapEndRad,1
mapEpochs,10
mapKType,2
# mapFloats descriptors
mapStLrnRate,1.000000
mapEndLrnRate,0.100000
# mapStrings descriptors
mapBounds,toroid
mapNHood,gaussian
mapLearnCool,linear
mapGridShape,rectangular
mapRadCool,linear
# End Descriptor Data
